player_name,match_link,home_team,first_team
Loris Karius,/spielbericht/index/spielbericht/2458309,0,1.0
Junior Díaz,/spielbericht/index/spielbericht/2458309,0,1.0
Stefan Bell,/spielbericht/index/spielbericht/2458309,0,1.0
Gonzalo Jara,/spielbericht/index/spielbericht/2458309,0,0.0
Daniel Brosinski,/spielbericht/index/spielbericht/2458309,0,0.0
Ju-ho Park,/spielbericht/index/spielbericht/2458309,0,0.0
Niki Zimling,/spielbericht/index/spielbericht/2458309,0,0.0
Ja-cheol Koo,/spielbericht/index/spielbericht/2458309,0,1.0
Filip Djuricic,/spielbericht/index/spielbericht/2458309,0,0.0
Benedict Saller,/spielbericht/index/spielbericht/2458309,0,0.0
Shinji Okazaki,/spielbericht/index/spielbericht/2458309,0,1.0
Raphael Schäfer,/spielbericht/index/spielbericht/2458320,0,1.0
Martin Angha,/spielbericht/index/spielbericht/2458320,0,0.0
Niklas Stark,/spielbericht/index/spielbericht/2458320,0,1.0
Javier Pinola,/spielbericht/index/spielbericht/2458320,0,1.0
Cristian Ramirez,/spielbericht/index/spielbericht/2458320,0,0.0
Willi Evseev,/spielbericht/index/spielbericht/2458320,0,0.0
Jürgen Mössmer,/spielbericht/index/spielbericht/2458320,0,0.0
Ondrej Petrak,/spielbericht/index/spielbericht/2458320,0,0.0
Alessandro Schöpf,/spielbericht/index/spielbericht/2458320,0,0.0
Peniel Mlapa,/spielbericht/index/spielbericht/2458320,0,0.0
Niclas Füllkrug,/spielbericht/index/spielbericht/2458320,0,0.0
Sven Ulreich,/spielbericht/index/spielbericht/2458319,0,1.0
Gotoku Sakai,/spielbericht/index/spielbericht/2458319,0,0.0
Antonio Rüdiger,/spielbericht/index/spielbericht/2458319,0,1.0
Daniel Schwaab,/spielbericht/index/spielbericht/2458319,0,1.0
Florian Klein,/spielbericht/index/spielbericht/2458319,0,0.0
Oriol Romeu,/spielbericht/index/spielbericht/2458319,0,0.0
Filip Kostic,/spielbericht/index/spielbericht/2458319,0,0.0
Daniel Didavi,/spielbericht/index/spielbericht/2458319,0,1.0
Christian Gentner,/spielbericht/index/spielbericht/2458319,0,1.0
Martin Harnik,/spielbericht/index/spielbericht/2458319,0,1.0
Vedad Ibisevic,/spielbericht/index/spielbericht/2458319,0,1.0
Michael Rensing,/spielbericht/index/spielbericht/2458328,0,0.0
Heinrich Schmidtgal,/spielbericht/index/spielbericht/2458328,0,0.0
Bruno Soares,/spielbericht/index/spielbericht/2458328,0,1.0
Adam Bodzek,/spielbericht/index/spielbericht/2458328,0,1.0
Julian Schauerte,/spielbericht/index/spielbericht/2458328,0,0.0
Christian Gartner,/spielbericht/index/spielbericht/2458328,0,1.0
Sergio da Silva Pinto,/spielbericht/index/spielbericht/2458328,0,0.0
Lukas Schmitz,/spielbericht/index/spielbericht/2458328,0,0.0
Erwin Hoffer,/spielbericht/index/spielbericht/2458328,0,1.0
Joel Pohjanpalo,/spielbericht/index/spielbericht/2458328,0,0.0
Michael Liendl,/spielbericht/index/spielbericht/2458328,0,1.0
Manuel Riemann,/spielbericht/index/spielbericht/2458332,0,1.0
Timo Achenbach,/spielbericht/index/spielbericht/2458332,0,1.0
Seyi Olajengbesi,/spielbericht/index/spielbericht/2458332,0,1.0
Tim Kister,/spielbericht/index/spielbericht/2458332,0,0.0
Marc Pfertzel,/spielbericht/index/spielbericht/2458332,0,0.0
Stefan Kulovits,/spielbericht/index/spielbericht/2458332,0,0.0
Manuel Stiefler,/spielbericht/index/spielbericht/2458332,0,1.0
Marco Thiede,/spielbericht/index/spielbericht/2458332,0,1.0
Denis Linsmayer,/spielbericht/index/spielbericht/2458332,0,1.0
René Gartler,/spielbericht/index/spielbericht/2458332,0,0.0
Aziz Bouhaddouz,/spielbericht/index/spielbericht/2458332,0,0.0
Marwin Hitz,/spielbericht/index/spielbericht/2458318,0,1.0
Paul Verhaegh,/spielbericht/index/spielbericht/2458318,0,1.0
Jan-Ingwer Callsen-Bracker,/spielbericht/index/spielbericht/2458318,0,0.0
Dominik Kohr,/spielbericht/index/spielbericht/2458318,0,0.0
Ragnar Klavan,/spielbericht/index/spielbericht/2458318,0,1.0
Marcel de Jong,/spielbericht/index/spielbericht/2458318,0,0.0
Daniel Baier,/spielbericht/index/spielbericht/2458318,0,1.0
Halil Altıntop,/spielbericht/index/spielbericht/2458318,0,1.0
Tobias Werner,/spielbericht/index/spielbericht/2458318,0,1.0
Tim Matavz,/spielbericht/index/spielbericht/2458318,0,0.0
Erik Thommy,/spielbericht/index/spielbericht/2458318,0,0.0
André Weis,/spielbericht/index/spielbericht/2458335,0,0.0
Danilo Soares,/spielbericht/index/spielbericht/2458335,0,0.0
Benjamin Hübner,/spielbericht/index/spielbericht/2458335,0,1.0
Marvin Matip,/spielbericht/index/spielbericht/2458335,0,1.0
Danny da Costa,/spielbericht/index/spielbericht/2458335,0,1.0
Roger Bernardo,/spielbericht/index/spielbericht/2458335,0,1.0
Pascal Groß,/spielbericht/index/spielbericht/2458335,0,1.0
Alfredo Morales,/spielbericht/index/spielbericht/2458335,0,1.0
Konstantin Engel,/spielbericht/index/spielbericht/2458335,0,0.0
Karl-Heinz Lappe,/spielbericht/index/spielbericht/2458335,0,0.0
Stefan Lex,/spielbericht/index/spielbericht/2458335,0,1.0
Ralf Fährmann,/spielbericht/index/spielbericht/2458317,0,1.0
Sead Kolasinac,/spielbericht/index/spielbericht/2458317,0,1.0
Joel Matip,/spielbericht/index/spielbericht/2458317,0,1.0
Felipe Santana,/spielbericht/index/spielbericht/2458317,0,0.0
Marco Höger,/spielbericht/index/spielbericht/2458317,0,0.0
Roman Neustädter,/spielbericht/index/spielbericht/2458317,0,1.0
Kevin-Prince Boateng,/spielbericht/index/spielbericht/2458317,0,0.0
Max Meyer,/spielbericht/index/spielbericht/2458317,0,1.0
Eric-Maxim Choupo-Moting,/spielbericht/index/spielbericht/2458317,0,1.0
Klaas-Jan Huntelaar,/spielbericht/index/spielbericht/2458317,0,1.0
Sidney Sam,/spielbericht/index/spielbericht/2458317,0,0.0
Dirk Orlishausen,/spielbericht/index/spielbericht/2488528,0,1.0
Dennis Kempe,/spielbericht/index/spielbericht/2488528,0,0.0
Daniel Gordon,/spielbericht/index/spielbericht/2488528,0,1.0
Enrico Valentini,/spielbericht/index/spielbericht/2488528,0,1.0
Manuel Gulde,/spielbericht/index/spielbericht/2488528,0,1.0
Silvano Varnhagen,/spielbericht/index/spielbericht/2488528,0,0.0
Dominic Peitz,/spielbericht/index/spielbericht/2488528,0,0.0
Hiroki Yamada,/spielbericht/index/spielbericht/2488528,0,1.0
Manuel Torres,/spielbericht/index/spielbericht/2488528,0,1.0
Rouwen Hennings,/spielbericht/index/spielbericht/2488528,0,1.0
Iliyan Mitsanski,/spielbericht/index/spielbericht/2488528,0,0.0
Thomas Kraft,/spielbericht/index/spielbericht/2488527,0,1.0
Peter Pekarík,/spielbericht/index/spielbericht/2488527,0,1.0
John Brooks,/spielbericht/index/spielbericht/2488527,0,1.0
Fabian Lustenberger,/spielbericht/index/spielbericht/2488527,0,1.0
Marcel Ndjeng,/spielbericht/index/spielbericht/2488527,0,0.0
Hajime Hosogai,/spielbericht/index/spielbericht/2488527,0,0.0
Valentin Stocker,/spielbericht/index/spielbericht/2488527,0,1.0
Jens Hegeler,/spielbericht/index/spielbericht/2488527,0,0.0
Genki Haraguchi	,/spielbericht/index/spielbericht/2488527,0,1.0
Salomon Kalou,/spielbericht/index/spielbericht/2488527,0,1.0
