datetime,home_team,away_team,participants,home_score,away_score,season,round,home_division,away_division,match_link
8/15/2014 19:00,Chemnitzer FC,1.FSV Mainz 05,10287,10,9,2014,1,3,1,/spielbericht/index/spielbericht/2458309
8/15/2014 19:00,Waldalgesheim,Bayer 04 Leverkusen,7524,0,6,2014,1,4,1,/spielbericht/index/spielbericht/2458316
8/15/2014 20:00,MSV Duisburg,1.FC Nürnberg,18108,1,0,2014,1,3,2,/spielbericht/index/spielbericht/2458320
8/16/2014 15:30,FT Braunschweig,1.FC Köln,9067,0,4,2014,1,4,2,/spielbericht/index/spielbericht/2458336
8/16/2014 15:30,SV Waldkirch,SpVgg Greuther Fürth,3820,0,3,2014,1,4,2,/spielbericht/index/spielbericht/2458338
8/16/2014 15:30,Stuttg. Kickers,Borussia Dortmund,36000,1,4,2014,1,3,1,/spielbericht/index/spielbericht/2458322
8/16/2014 15:30,FC Viktoria Köln,Hertha BSC,5239,2,4,2014,1,4,2,/spielbericht/index/spielbericht/2458321
8/16/2014 15:30,Bremer SV,Eintracht Braunschweig,2901,0,1,2014,1,4,2,/spielbericht/index/spielbericht/2458314
8/16/2014 15:30,FC 08 Homburg,Borussia Mönchengladbach,17000,1,3,2014,1,4,1,/spielbericht/index/spielbericht/2458308
8/16/2014 15:30,VfL Bochum,VfB Stuttgart,22694,2,0,2014,1,2,1,/spielbericht/index/spielbericht/2458319
8/16/2014 15:30,FSV Optik Rathenow,FC St. Pauli,4500,1,3,2014,1,4,2,/spielbericht/index/spielbericht/2458310
8/16/2014 15:30,FC-Astoria Walldorf,Hannover 96,3400,1,3,2014,1,4,2,/spielbericht/index/spielbericht/2458333
8/16/2014 18:00,SV Wehen Wiesbaden,1.FC Kaiserslautern,9496,3,5,2014,1,3,2,/spielbericht/index/spielbericht/2458326
8/16/2014 20:30,Sportfreunde Siegen,FSV Frankfurt,4226,7,8,2014,1,4,2,/spielbericht/index/spielbericht/2458325
8/16/2014 20:30,BFC Viktoria 89,Eintracht Frankfurt,10000,0,2,2014,1,4,1,/spielbericht/index/spielbericht/2485834
8/17/2014 14:30,FC Carl Zeiss Jena,FC Erzgebirge Aue,8745,0,1,2014,1,4,2,/spielbericht/index/spielbericht/2458329
8/17/2014 14:30,FV Illertissen,SV Werder Bremen,10205,2,3,2014,1,4,1,/spielbericht/index/spielbericht/2458323
8/17/2014 14:30,USC Paloma,TSG 1899 Hoffenheim,5000,0,9,2014,1,4,1,/spielbericht/index/spielbericht/2458330
8/17/2014 14:30,BSV Schwarz-Weiß Rehden,VfR Aalen,780000,4,5,2014,1,4,2,/spielbericht/index/spielbericht/2458312
8/17/2014 14:30,Holstein Kiel,TSV 1860 München,8408,1,2,2014,1,3,2,/spielbericht/index/spielbericht/2458315
8/17/2014 16:00,Würzb. Kickers,Fortuna Düsseldorf,10500,3,2,2014,1,4,2,/spielbericht/index/spielbericht/2458328
8/17/2014 16:00,Preußen Münster,FC Bayern München,16797,1,4,2014,1,3,1,/spielbericht/index/spielbericht/2458313
8/17/2014 16:00,1.FC Neubrandenburg 04,Karlsruher SC,3000,1,3,2014,1,4,2,/spielbericht/index/spielbericht/2458331
8/17/2014 16:00,Arminia Bielefeld,SV Sandhausen,7305,4,1,2014,1,3,2,/spielbericht/index/spielbericht/2458332
8/17/2014 16:00,Eintracht Trier,SC Freiburg,5292,0,2,2014,1,4,1,/spielbericht/index/spielbericht/2458311
