team,stadium_name,total_capacity,lawn_heating,field_length,field_width,link,overall,location,view,facilities,police,atmosphere,overall_percentage,location_percentage,view_percentage,facilities_percentage,police_percentage,atmosphere_percentage
Borussia Dortmund,SIGNAL IDUNA PARK,81365,TRUE,105,68,/borussia-dortmund/spielplan/verein/16/saison_id/,4.5,4.2,4.4,4.1,3.6,4.5,90,84,88,82,72,90
VfL Wolfsburg,Volkswagen Arena,28917,TRUE,105,68,/vfl-wolfsburg/spielplan/verein/82/saison_id/,3.2,4.5,3.8,4,4.3,4.3,64,90,76,80,86,86
FC Bayern Munich,Allianz Arena,75000,TRUE,105,68,/fc-bayern-munchen/spielplan/verein/27/saison_id/,4.2,3.1,4.5,4.2,3.8,3.9,84,62,90,84,76,78
Arminia Bielefeld,SchÃ¼coArena,27332,TRUE,105,68,/arminia-bielefeld/spielplan/verein/10/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
SC Freiburg,Europa-Park Stadion,34700,TRUE,105,68,/sc-freiburg/spielplan/verein/60/saison_id/,4.1,3.5,4,4,3.8,3.8,82,70,80,80,76,76
TSG 1899 Hoffenheim,PreZero Arena,30150,TRUE,105,68,/tsg-1899-hoffenheim/spielplan/verein/533/saison_id/,2.9,2,4,4,3.8,4,58,40,80,80,76,80
Borussia M�nchengladbach,Stadion im Borussia-Park,54042,TRUE,105,68,/borussia-monchengladbach/spielplan/verein/18/saison_id/,3.7,3,4.2,4.3,3.6,4.1,74,60,84,86,72,82
Bayer 04 Leverkusen,BayArena,30210,TRUE,105,68,/bayer-04-leverkusen/spielplan/verein/15/saison_id/,3.5,3,4.2,3.7,3.3,3.3,70,60,84,74,66,66
VfR Aalen,CENTUS Arena,14500,TRUE,105.1428571,67.49350649,/vfr-aalen/spielplan/verein/83/saison_id/,2.3,3,3,1.5,3.8,2,46,60,60,30,76,40
1.FC Kaiserslautern,Fritz-Walter-Stadion,49350,TRUE,105,68,/1-fc-kaiserslautern/spielplan/verein/2/saison_id/,3.8,4,4.5,4,3.9,4.5,76,80,90,80,78,90
SG Dynamo Dresden,Rudolf-Harbig-Stadion,32100,TRUE,105,68,/sg-dynamo-dresden/spielplan/verein/129/saison_id/,3.5,4.7,4.5,4.7,3.8,4.9,70,94,90,94,76,98
1.FC K�ln,RheinEnergieSTADION,50000,TRUE,105,68,/1-fc-koln/spielplan/verein/3/saison_id/,3.8,3.5,4.3,3.7,4.1,4.4,76,70,86,74,82,88
SV Werder Bremen,Weserstadion,42100,TRUE,105,68,/sv-werder-bremen/spielplan/verein/86/saison_id/,3.3,5,4.5,4.2,4.5,5,66,100,90,84,90,100
RB Leipzig,Red Bull Arena,47069,TRUE,105,68,/rasenballsport-leipzig/spielplan/verein/23826/saison_id/,3.7,3.7,4.2,4,3.8,3.1,74,74,84,80,76,62
Eintracht Braunschweig,EINTRACHT-Stadion,23325,TRUE,105,68,/eintracht-braunschweig/spielplan/verein/23/saison_id/,2.9,3.7,4.2,4.2,4.5,4.2,58,74,84,84,90,84
Kickers Offenbach,Stadion am Bieberer Berg,20500,TRUE,105.1428571,67.49350649,/kickers-offenbach/spielplan/verein/107/saison_id/,3.2,1.3,3.7,2.7,2.5,3.7,64,26,74,54,50,74
Hannover 96,Heinz-von-Heiden-Arena,49000,TRUE,105,68,/hannover-96/spielplan/verein/42/saison_id/,3.6,4,4,4,3.8,3,72,80,80,80,76,60
Chemnitzer FC,Stadion - An der GellertstraÃe,15200,TRUE,105.1428571,67.49350649,/chemnitzer-fc/spielplan/verein/21/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
Karlsruher SC,BBBank Wildpark,34300,TRUE,105,68,/karlsruher-sc/spielplan/verein/48/saison_id/,4.7,5,5,4.5,5,5,94,100,100,90,100,100
Hertha BSC,Olympiastadion Berlin,74667,TRUE,105,68,/hertha-bsc/spielplan/verein/44/saison_id/,4.2,3.9,4,4,3.8,4.2,84,78,80,80,76,84
FC St. Pauli,Millerntor-Stadion,29546,TRUE,105,68,/fc-st-pauli/spielplan/verein/35/saison_id/,3.9,4.9,3.9,3.7,3.8,4.8,78,98,78,74,76,96
Greuther F�rth,Sportpark Ronhof | Thomas Sommer,16626,TRUE,105,68,/spvgg-greuther-furth/spielplan/verein/65/saison_id/,2.4,4.3,4.5,4.1,4.7,4.1,48,86,90,82,94,82
VfL Bochum,Vonovia Ruhrstadion,26000,TRUE,105,68,/vfl-bochum/spielplan/verein/80/saison_id/,3.4,3.7,3.7,4,3.4,3.8,68,74,74,80,68,76
MSV Duisburg,Schauinsland-Reisen-Arena,31502,TRUE,105,68,/msv-duisburg/spielplan/verein/52/saison_id/,3.3,3.3,3.9,4.1,4.7,3.7,66,66,78,82,94,74
1.FC Magdeburg,Avnet-Arena,30098,TRUE,105,68,/1-fc-magdeburg/spielplan/verein/187/saison_id/,2.9,3.3,4,3.8,3.8,4.8,58,66,80,76,76,96
W�rzburger Kickers,AKON ARENA,13090,TRUE,105,68,/wurzburger-kickers/spielplan/verein/1557/saison_id/,2,3.5,4,4,3.8,3.8,40,70,80,80,76,76
1860 M�nchen,StÃ¤dtisches Stadion an der GrÃ¼nwalder StraÃe,15000,TRUE,105.1428571,67.49350649,/tsv-1860-munchen/spielplan/verein/72/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
FC Erzgebirge Aue,Erzgebirgsstadion,15500,TRUE,105,70,/fc-erzgebirge-aue/spielplan/verein/94/saison_id/,3,4,3,3,3.8,4,60,80,60,60,76,80
Hamburger SV,Volksparkstadion,57000,TRUE,105,68,/hamburger-sv/spielplan/verein/41/saison_id/,3.9,3.6,4.4,4.1,3.8,4.5,78,72,88,82,76,90
FSV Frankfurt,PSD Bank Arena,12542,TRUE,105.1428571,67.49350649,/fsv-frankfurt/spielplan/verein/293/saison_id/,2.7,3.7,4,3.4,4.2,3.5,54,74,80,68,84,70
1.FC Heidenheim 1846,Voith-Arena,15000,TRUE,105,68,/1-fc-heidenheim-1846/spielplan/verein/2036/saison_id/,2.7,2.5,3.1,2.8,3,2.9,54,50,62,56,60,58
Eintracht Frankfurt,Deutsche Bank Park,58000,TRUE,105,68,/eintracht-frankfurt/spielplan/verein/24/saison_id/,3.9,3.6,4.1,4.1,3.1,4.2,78,72,82,82,62,84
1.FSV Mainz 05,Mewa Arena,33305,TRUE,105,68,/1-fsv-mainz-05/spielplan/verein/39/saison_id/,3.7,2.4,4.1,4.4,4.3,3.5,74,48,82,88,86,70
SV Alemannia Waldalgesheim,Stadion an der WaldstraÃe,3500,FALSE,105.1428571,67.49350649,/sv-alemannia-waldalgesheim/spielplan/verein/5446/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
FC Nuremberg,Max-Morlock-Stadion,50000,TRUE,105,68,/1-fc-nurnberg/spielplan/verein/4/saison_id/,3,4,3,4.5,2.5,0.5,60,80,60,90,50,10
SV Waldkirch,Elztalstadion,500,FALSE,105.1428571,67.49350649,/sv-waldkirch/spielplan/verein/9487/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
FC 08 Homburg,Waldstadion Homburg,16488,FALSE,105,68,/fc-08-homburg/spielplan/verein/459/saison_id/,3,3.8,4.3,4,4.3,3,60,76,86,80,86,60
FSV Optik Rathenow,Stadion Vogelgesang,5000,FALSE,105.1428571,67.49350649,/fsv-optik-rathenow/spielplan/verein/562/saison_id/,1,3.5,4,4,3.8,3.8,20,70,80,80,76,76
Bremer SV,Stadion am Panzenberg,8000,FALSE,105.1428571,67.49350649,/bremer-sv/spielplan/verein/1328/saison_id/,3.8,3,3,3,3.5,4,76,60,60,60,70,80
VfB Stuttgart,MHPArena Stuttgart,60449,TRUE,105,68,/vfb-stuttgart/spielplan/verein/79/saison_id/,3.3,4.1,4.3,4.6,4.6,4.3,66,82,86,92,92,86
