date,time,home_team,away_team,participants,home_score,away_score,match_link,season,competition
01.08.2015,13:00,VfL Bochum,MSV Duisburg,23.542,3,0,/spielbericht/index/spielbericht/2581418,2015,2. Bundesliga
16.08.2015,13:30,MSV Duisburg,Arm. Bielefeld,17.040,2,2,/spielbericht/index/spielbericht/2581444,2015,2. Bundesliga
22.08.2015,13:00,Karlsruher SC,MSV Duisburg,15.135,2,0,/spielbericht/index/spielbericht/2583817,2015,2. Bundesliga
29.08.2015,13:00,MSV Duisburg,Greuther Fürth,12.695,2,2,/spielbericht/index/spielbericht/2583834,2015,2. Bundesliga
14.09.2015,20:15,FC St. Pauli,MSV Duisburg,29.546,2,0,/spielbericht/index/spielbericht/2583840,2015,2. Bundesliga
20.09.2015,13:30,MSV Duisburg,FSV Frankfurt,15.124,0,1,/spielbericht/index/spielbericht/2583852,2015,2. Bundesliga
23.09.2015,17:30,MSV Duisburg,E. Braunschweig,12.509,0,5,/spielbericht/index/spielbericht/2583861,2015,2. Bundesliga
26.09.2015,13:00,Union Berlin,MSV Duisburg,18.425,3,2,/spielbericht/index/spielbericht/2583867,2015,2. Bundesliga
05.10.2015,20:15,MSV Duisburg,SC Paderborn,14.667,1,0,/spielbericht/index/spielbericht/2583879,2015,2. Bundesliga
18.10.2015,13:30,1.FC Heidenheim,MSV Duisburg,12.146,1,0,/spielbericht/index/spielbericht/2583887,2015,2. Bundesliga
24.10.2015,13:00,MSV Duisburg,1.FC Nürnberg,13.000,0,0,/spielbericht/index/spielbericht/2583897,2015,2. Bundesliga
01.11.2015,13:30,1860 München,MSV Duisburg,17.100,1,0,/spielbericht/index/spielbericht/2583904,2015,2. Bundesliga
07.11.2015,13:00,MSV Duisburg,SC Freiburg,15.311,1,1,/spielbericht/index/spielbericht/2583915,2015,2. Bundesliga
20.11.2015,18:30,F. Düsseldorf,MSV Duisburg,34.688,1,1,/spielbericht/index/spielbericht/2583919,2015,2. Bundesliga
29.11.2015,13:30,MSV Duisburg,SV Sandhausen,13.454,3,0,/spielbericht/index/spielbericht/2583933,2015,2. Bundesliga
06.12.2015,13:30,RB Leipzig,MSV Duisburg,27.477,4,2,/spielbericht/index/spielbericht/2583936,2015,2. Bundesliga
13.12.2015,13:30,1.FC K'lautern,MSV Duisburg,22.277,2,0,/spielbericht/index/spielbericht/2583943,2015,2. Bundesliga
20.12.2015,13:30,MSV Duisburg,VfL Bochum,22.351,0,0,/spielbericht/index/spielbericht/2583957,2015,2. Bundesliga
08.02.2016,20:15,Arm. Bielefeld,MSV Duisburg,15.083,2,1,/spielbericht/index/spielbericht/2583969,2015,2. Bundesliga
13.02.2016,13:00,MSV Duisburg,Karlsruher SC,14.138,0,1,/spielbericht/index/spielbericht/2583970,2015,2. Bundesliga
19.02.2016,18:30,Greuther Fürth,MSV Duisburg,8.920,1,1,/spielbericht/index/spielbericht/2583987,2015,2. Bundesliga
28.02.2016,13:30,MSV Duisburg,FC St. Pauli,20.790,0,2,/spielbericht/index/spielbericht/2583993,2015,2. Bundesliga
02.03.2016,17:30,FSV Frankfurt,MSV Duisburg,4.773,3,3,/spielbericht/index/spielbericht/2584005,2015,2. Bundesliga
06.03.2016,13:30,E. Braunschweig,MSV Duisburg,20.158,1,1,/spielbericht/index/spielbericht/2584014,2015,2. Bundesliga
12.03.2016,13:00,MSV Duisburg,Union Berlin,12.702,2,1,/spielbericht/index/spielbericht/2584020,2015,2. Bundesliga
18.03.2016,18:30,SC Paderborn,MSV Duisburg,10.828,0,0,/spielbericht/index/spielbericht/2584032,2015,2. Bundesliga
01.04.2016,18:30,MSV Duisburg,1.FC Heidenheim,14.039,0,2,/spielbericht/index/spielbericht/2584040,2015,2. Bundesliga
10.04.2016,13:30,1.FC Nürnberg,MSV Duisburg,40.169,1,2,/spielbericht/index/spielbericht/2584050,2015,2. Bundesliga
15.04.2016,18:30,MSV Duisburg,1860 München,22.482,2,1,/spielbericht/index/spielbericht/2584057,2015,2. Bundesliga
22.04.2016,18:30,SC Freiburg,MSV Duisburg,23.500,3,0,/spielbericht/index/spielbericht/2584068,2015,2. Bundesliga
29.04.2016,18:30,MSV Duisburg,F. Düsseldorf,28.500,2,1,/spielbericht/index/spielbericht/2584072,2015,2. Bundesliga
08.05.2016,15:30,SV Sandhausen,MSV Duisburg,8.023,2,2,/spielbericht/index/spielbericht/2584086,2015,2. Bundesliga
15.05.2016,15:30,MSV Duisburg,RB Leipzig,28.209,1,0,/spielbericht/index/spielbericht/2584089,2015,2. Bundesliga
20.05.2016,19:10,Würzb. Kickers,MSV Duisburg,9.806,2,0,/spielbericht/index/spielbericht/2692035,2015,Relegation 2. Bundesliga
24.05.2016,19:10,MSV Duisburg,Würzb. Kickers,30.000,1,2,/spielbericht/index/spielbericht/2692036,2015,Relegation 2. Bundesliga
29.07.2016,20:30,MSV Duisburg,SC Paderborn,16.476,1,0,/spielbericht/index/spielbericht/2709772,2016,3. Liga
07.08.2016,14:00,VfL Osnabrück,MSV Duisburg,11.573,1,1,/spielbericht/index/spielbericht/2709794,2016,3. Liga
10.08.2016,19:00,Pr. Münster,MSV Duisburg,9.544,1,1,/spielbericht/index/spielbericht/2709805,2016,3. Liga
13.08.2016,14:00,MSV Duisburg,FSV Mainz 05 II,11.577,4,0,/spielbericht/index/spielbericht/2709823,2016,3. Liga
26.08.2016,18:30,1.FC Magdeburg,MSV Duisburg,15.718,1,2,/spielbericht/index/spielbericht/2709841,2016,3. Liga
10.09.2016,14:00,MSV Duisburg,W. Bremen II,12.452,1,0,/spielbericht/index/spielbericht/2709863,2016,3. Liga
16.09.2016,19:00,Wehen Wiesbaden,MSV Duisburg,3.052,3,0,/spielbericht/index/spielbericht/2709879,2016,3. Liga
20.09.2016,19:00,MSV Duisburg,Holstein Kiel,11.642,0,0,/spielbericht/index/spielbericht/2709903,2016,3. Liga
25.09.2016,14:00,Rot-Weiß Erfurt,MSV Duisburg,4.981,0,1,/spielbericht/index/spielbericht/2709907,2016,3. Liga
01.10.2016,14:00,MSV Duisburg,Chemnitzer FC,12.151,1,0,/spielbericht/index/spielbericht/2709933,2016,3. Liga
15.10.2016,14:00,J. Regensburg,MSV Duisburg,7.786,1,2,/spielbericht/index/spielbericht/2709944,2016,3. Liga
22.10.2016,14:00,MSV Duisburg,Hansa Rostock,15.610,0,1,/spielbericht/index/spielbericht/2709963,2016,3. Liga
29.10.2016,14:00,Sonnenhof-Gr.,MSV Duisburg,2.400,0,0,/spielbericht/index/spielbericht/2709982,2016,3. Liga
05.11.2016,14:03,MSV Duisburg,Hallescher FC,12.568,0,0,/spielbericht/index/spielbericht/2709993,2016,3. Liga
19.11.2016,14:00,FSV Frankfurt,MSV Duisburg,4.639,0,0,/spielbericht/index/spielbericht/2710010,2016,3. Liga
26.11.2016,14:00,MSV Duisburg,VfR Aalen,10.443,2,2,/spielbericht/index/spielbericht/2710023,2016,3. Liga
04.12.2016,14:00,SF Lotte,MSV Duisburg,4.038,0,2,/spielbericht/index/spielbericht/2710038,2016,3. Liga
10.12.2016,14:00,MSV Duisburg,Fortuna Köln,13.315,2,0,/spielbericht/index/spielbericht/2710063,2016,3. Liga
18.12.2016,14:00,FSV Zwickau,MSV Duisburg,5.268,1,1,/spielbericht/index/spielbericht/2710076,2016,3. Liga
28.01.2017,14:03,SC Paderborn,MSV Duisburg,7.731,0,1,/spielbericht/index/spielbericht/2710103,2016,3. Liga
04.02.2017,14:00,MSV Duisburg,VfL Osnabrück,17.745,2,2,/spielbericht/index/spielbericht/2710144,2016,3. Liga
12.02.2017,14:00,MSV Duisburg,Pr. Münster,14.345,3,2,/spielbericht/index/spielbericht/2710125,2016,3. Liga
17.02.2017,19:00,FSV Mainz 05 II,MSV Duisburg,1.898,0,2,/spielbericht/index/spielbericht/2710123,2016,3. Liga
24.02.2017,18:45,MSV Duisburg,1.FC Magdeburg,18.164,0,0,/spielbericht/index/spielbericht/2710111,2016,3. Liga
05.03.2017,14:00,W. Bremen II,MSV Duisburg,2.510,0,0,/spielbericht/index/spielbericht/2710093,2016,3. Liga
11.03.2017,14:00,MSV Duisburg,Wehen Wiesbaden,12.164,0,1,/spielbericht/index/spielbericht/2710069,2016,3. Liga
14.03.2017,19:00,Holstein Kiel,MSV Duisburg,5.745,2,0,/spielbericht/index/spielbericht/2710053,2016,3. Liga
18.03.2017,14:00,MSV Duisburg,Rot-Weiß Erfurt,11.087,3,2,/spielbericht/index/spielbericht/2710027,2016,3. Liga
25.03.2017,14:00,Chemnitzer FC,MSV Duisburg,6.841,2,3,/spielbericht/index/spielbericht/2710003,2016,3. Liga
01.04.2017,14:03,MSV Duisburg,J. Regensburg,12.345,1,1,/spielbericht/index/spielbericht/2709974,2016,3. Liga
05.04.2017,19:00,Hansa Rostock,MSV Duisburg,9.000,1,0,/spielbericht/index/spielbericht/2709953,2016,3. Liga
08.04.2017,14:00,MSV Duisburg,Sonnenhof-Gr.,13.116,2,1,/spielbericht/index/spielbericht/2709922,2016,3. Liga
15.04.2017,14:07,Hallescher FC,MSV Duisburg,6.381,1,1,/spielbericht/index/spielbericht/2709893,2016,3. Liga
22.04.2017,14:00,MSV Duisburg,FSV Frankfurt,12.839,3,2,/spielbericht/index/spielbericht/2709870,2016,3. Liga
29.04.2017,14:01,VfR Aalen,MSV Duisburg,5.236,2,1,/spielbericht/index/spielbericht/2709853,2016,3. Liga
06.05.2017,14:04,MSV Duisburg,SF Lotte,17.133,1,1,/spielbericht/index/spielbericht/2709828,2016,3. Liga
13.05.2017,13:30,Fortuna Köln,MSV Duisburg,8.314,0,3,/spielbericht/index/spielbericht/2709803,2016,3. Liga
20.05.2017,13:30,MSV Duisburg,FSV Zwickau,24.182,5,1,/spielbericht/index/spielbericht/2709776,2016,3. Liga
21.08.2016,15:30,MSV Duisburg,Union Berlin,14.209,1,2,/spielbericht/index/spielbericht/2699115,2016,DFB-Pokal
30.07.2017,15:30,Dynamo Dresden,MSV Duisburg,28.520,1,0,/spielbericht/index/spielbericht/2871528,2017,2. Bundesliga
05.08.2017,13:00,MSV Duisburg,VfL Bochum,22.893,1,1,/spielbericht/index/spielbericht/2871541,2017,2. Bundesliga
19.08.2017,13:00,1.FC Heidenheim,MSV Duisburg,10.200,1,2,/spielbericht/index/spielbericht/2871558,2017,2. Bundesliga
25.08.2017,18:30,MSV Duisburg,Darmstadt 98,16.297,1,2,/spielbericht/index/spielbericht/2871580,2017,2. Bundesliga
09.09.2017,13:00,Arm. Bielefeld,MSV Duisburg,18.537,0,4,/spielbericht/index/spielbericht/2871589,2017,2. Bundesliga
16.09.2017,13:00,MSV Duisburg,1.FC Nürnberg,17.788,1,6,/spielbericht/index/spielbericht/2871607,2017,2. Bundesliga
19.09.2017,18:30,FC Ingolstadt,MSV Duisburg,8.199,2,2,/spielbericht/index/spielbericht/2871609,2017,2. Bundesliga
22.09.2017,18:30,MSV Duisburg,Holstein Kiel,13.578,1,3,/spielbericht/index/spielbericht/2871625,2017,2. Bundesliga
02.10.2017,20:30,F. Düsseldorf,MSV Duisburg,41.764,3,1,/spielbericht/index/spielbericht/2871631,2017,2. Bundesliga
13.10.2017,18:30,MSV Duisburg,E. Braunschweig,13.855,0,0,/spielbericht/index/spielbericht/2871644,2017,2. Bundesliga
22.10.2017,13:30,1.FC K'lautern,MSV Duisburg,22.833,0,1,/spielbericht/index/spielbericht/2871670,2017,2. Bundesliga
29.10.2017,13:30,MSV Duisburg,Union Berlin,15.492,1,1,/spielbericht/index/spielbericht/2871689,2017,2. Bundesliga
03.11.2017,18:30,SV Sandhausen,MSV Duisburg,5.652,0,1,/spielbericht/index/spielbericht/2871702,2017,2. Bundesliga
19.11.2017,13:30,MSV Duisburg,Erzgebirge Aue,13.309,3,0,/spielbericht/index/spielbericht/2871717,2017,2. Bundesliga
25.11.2017,13:00,J. Regensburg,MSV Duisburg,9.889,4,0,/spielbericht/index/spielbericht/2871744,2017,2. Bundesliga
02.12.2017,13:00,MSV Duisburg,Greuther Fürth,12.017,2,0,/spielbericht/index/spielbericht/2871752,2017,2. Bundesliga
10.12.2017,13:30,FC St. Pauli,MSV Duisburg,29.546,2,2,/spielbericht/index/spielbericht/2871766,2017,2. Bundesliga
17.12.2017,13:30,MSV Duisburg,Dynamo Dresden,14.792,2,0,/spielbericht/index/spielbericht/2871789,2017,2. Bundesliga
23.01.2018,18:30,VfL Bochum,MSV Duisburg,17.564,0,2,/spielbericht/index/spielbericht/2871804,2017,2. Bundesliga
27.01.2018,13:00,MSV Duisburg,1.FC Heidenheim,13.105,3,3,/spielbericht/index/spielbericht/2871825,2017,2. Bundesliga
04.02.2018,13:30,Darmstadt 98,MSV Duisburg,15.100,1,2,/spielbericht/index/spielbericht/2871837,2017,2. Bundesliga
10.02.2018,13:00,MSV Duisburg,Arm. Bielefeld,16.219,2,2,/spielbericht/index/spielbericht/2871852,2017,2. Bundesliga
18.02.2018,13:30,1.FC Nürnberg,MSV Duisburg,25.257,3,1,/spielbericht/index/spielbericht/2871868,2017,2. Bundesliga
24.02.2018,13:00,MSV Duisburg,FC Ingolstadt,12.446,2,1,/spielbericht/index/spielbericht/2871888,2017,2. Bundesliga
03.03.2018,13:00,Holstein Kiel,MSV Duisburg,10.143,5,0,/spielbericht/index/spielbericht/2871898,2017,2. Bundesliga
11.03.2018,13:30,MSV Duisburg,F. Düsseldorf,28.000,1,2,/spielbericht/index/spielbericht/2871924,2017,2. Bundesliga
18.03.2018,13:30,E. Braunschweig,MSV Duisburg,20.015,3,2,/spielbericht/index/spielbericht/2871927,2017,2. Bundesliga
31.03.2018,13:00,MSV Duisburg,1.FC K'lautern,18.273,1,4,/spielbericht/index/spielbericht/2871951,2017,2. Bundesliga
07.04.2018,13:00,Union Berlin,MSV Duisburg,22.012,0,0,/spielbericht/index/spielbericht/2871964,2017,2. Bundesliga
14.04.2018,13:00,MSV Duisburg,SV Sandhausen,14.231,0,2,/spielbericht/index/spielbericht/2871979,2017,2. Bundesliga
22.04.2018,13:30,Erzgebirge Aue,MSV Duisburg,11.950,1,3,/spielbericht/index/spielbericht/2872004,2017,2. Bundesliga
29.04.2018,13:30,MSV Duisburg,J. Regensburg,15.149,4,1,/spielbericht/index/spielbericht/2872015,2017,2. Bundesliga
06.05.2018,15:30,Greuther Fürth,MSV Duisburg,12.380,2,2,/spielbericht/index/spielbericht/2872036,2017,2. Bundesliga
13.05.2018,15:30,MSV Duisburg,FC St. Pauli,25.324,2,0,/spielbericht/index/spielbericht/2872059,2017,2. Bundesliga
06.08.2018,20:30,Dynamo Dresden,MSV Duisburg,28.733,1,0,/spielbericht/index/spielbericht/3058421,2018,2. Bundesliga
11.08.2018,13:00,MSV Duisburg,VfL Bochum,20.541,0,2,/spielbericht/index/spielbericht/3058624,2018,2. Bundesliga
24.08.2018,18:30,Darmstadt 98,MSV Duisburg,15.200,3,0,/spielbericht/index/spielbericht/3058734,2018,2. Bundesliga
01.09.2018,13:00,MSV Duisburg,Greuther Fürth,12.070,0,1,/spielbericht/index/spielbericht/3058758,2018,2. Bundesliga
14.09.2018,18:30,Union Berlin,MSV Duisburg,20.329,2,2,/spielbericht/index/spielbericht/3058769,2018,2. Bundesliga
23.09.2018,13:30,MSV Duisburg,Erzgebirge Aue,13.119,1,2,/spielbericht/index/spielbericht/3058778,2018,2. Bundesliga
26.09.2018,18:30,1.FC Magdeburg,MSV Duisburg,18.696,3,3,/spielbericht/index/spielbericht/3058789,2018,2. Bundesliga
29.09.2018,13:00,MSV Duisburg,J. Regensburg,11.096,1,3,/spielbericht/index/spielbericht/3058808,2018,2. Bundesliga
08.10.2018,20:30,1.FC Köln,MSV Duisburg,49.600,1,2,/spielbericht/index/spielbericht/3058829,2018,2. Bundesliga
22.10.2018,20:30,MSV Duisburg,FC St. Pauli,20.130,0,1,/spielbericht/index/spielbericht/3058842,2018,2. Bundesliga
28.10.2018,13:30,FC Ingolstadt,MSV Duisburg,7.000,1,1,/spielbericht/index/spielbericht/3095463,2018,2. Bundesliga
03.11.2018,13:00,MSV Duisburg,SC Paderborn,13.161,2,0,/spielbericht/index/spielbericht/3058859,2018,2. Bundesliga
09.11.2018,18:30,SV Sandhausen,MSV Duisburg,5.534,0,0,/spielbericht/index/spielbericht/3058868,2018,2. Bundesliga
23.11.2018,18:30,Arm. Bielefeld,MSV Duisburg,14.766,0,1,/spielbericht/index/spielbericht/3058913,2018,2. Bundesliga
02.12.2018,13:30,MSV Duisburg,Holstein Kiel,12.000,0,4,/spielbericht/index/spielbericht/3058901,2018,2. Bundesliga
08.12.2018,13:00,1.FC Heidenheim,MSV Duisburg,10.250,4,1,/spielbericht/index/spielbericht/3058925,2018,2. Bundesliga
14.12.2018,18:30,MSV Duisburg,Hamburger SV,26.500,1,2,/spielbericht/index/spielbericht/3058931,2018,2. Bundesliga
23.12.2018,13:30,MSV Duisburg,Dynamo Dresden,14.836,1,3,/spielbericht/index/spielbericht/3058941,2018,2. Bundesliga
29.01.2019,18:30,VfL Bochum,MSV Duisburg,17.810,2,1,/spielbericht/index/spielbericht/3058949,2018,2. Bundesliga
01.02.2019,18:30,MSV Duisburg,Darmstadt 98,11.213,3,2,/spielbericht/index/spielbericht/3058958,2018,2. Bundesliga
09.02.2019,13:00,Greuther Fürth,MSV Duisburg,8.635,1,0,/spielbericht/index/spielbericht/3058971,2018,2. Bundesliga
16.02.2019,13:00,MSV Duisburg,Union Berlin,12.316,2,3,/spielbericht/index/spielbericht/3058976,2018,2. Bundesliga
24.02.2019,13:30,Erzgebirge Aue,MSV Duisburg,8.100,0,0,/spielbericht/index/spielbericht/3058990,2018,2. Bundesliga
01.03.2019,18:30,MSV Duisburg,1.FC Magdeburg,13.416,1,0,/spielbericht/index/spielbericht/3058995,2018,2. Bundesliga
09.03.2019,13:00,J. Regensburg,MSV Duisburg,10.141,1,1,/spielbericht/index/spielbericht/3059002,2018,2. Bundesliga
10.04.2019,18:30,MSV Duisburg,1.FC Köln,25.675,4,4,/spielbericht/index/spielbericht/3059014,2018,2. Bundesliga
29.03.2019,18:30,FC St. Pauli,MSV Duisburg,29.546,0,0,/spielbericht/index/spielbericht/3059024,2018,2. Bundesliga
06.04.2019,13:00,MSV Duisburg,FC Ingolstadt,14.127,2,4,/spielbericht/index/spielbericht/3059032,2018,2. Bundesliga
13.04.2019,13:00,SC Paderborn,MSV Duisburg,11.111,4,0,/spielbericht/index/spielbericht/3059045,2018,2. Bundesliga
20.04.2019,13:00,MSV Duisburg,SV Sandhausen,13.295,2,2,/spielbericht/index/spielbericht/3059050,2018,2. Bundesliga
29.04.2019,20:30,MSV Duisburg,Arm. Bielefeld,13.340,2,2,/spielbericht/index/spielbericht/3059056,2018,2. Bundesliga
05.05.2019,13:30,Holstein Kiel,MSV Duisburg,12.122,0,2,/spielbericht/index/spielbericht/3059065,2018,2. Bundesliga
12.05.2019,15:30,MSV Duisburg,1.FC Heidenheim,14.392,3,4,/spielbericht/index/spielbericht/3058749,2018,2. Bundesliga
19.05.2019,15:30,Hamburger SV,MSV Duisburg,51.147,3,0,/spielbericht/index/spielbericht/3058738,2018,2. Bundesliga
20.07.2019,14:00,MSV Duisburg,Sonnenhof-Gr.,12.831,4,1,/spielbericht/index/spielbericht/3207389,2019,3. Liga
27.07.2019,14:00,FC Ingolstadt,MSV Duisburg,7.000,3,2,/spielbericht/index/spielbericht/3208207,2019,3. Liga
31.07.2019,19:00,MSV Duisburg,Pr. Münster,15.505,2,0,/spielbericht/index/spielbericht/3208218,2019,3. Liga
04.08.2019,13:00,E. Braunschweig,MSV Duisburg,21.195,0,3,/spielbericht/index/spielbericht/3208225,2019,3. Liga
17.08.2019,14:00,MSV Duisburg,FSV Zwickau,11.663,3,1,/spielbericht/index/spielbericht/3208238,2019,3. Liga
25.08.2019,13:00,W. Mannheim,MSV Duisburg,12.169,4,3,/spielbericht/index/spielbericht/3208253,2019,3. Liga
02.10.2019,19:00,MSV Duisburg,SV Meppen,15.192,1,3,/spielbericht/index/spielbericht/3208258,2019,3. Liga
13.09.2019,19:00,1.FC Magdeburg,MSV Duisburg,16.963,1,1,/spielbericht/index/spielbericht/3208271,2019,3. Liga
21.09.2019,14:00,MSV Duisburg,1860 München,15.505,2,1,/spielbericht/index/spielbericht/3208278,2019,3. Liga
28.09.2019,14:00,Carl Zeiss Jena,MSV Duisburg,4.637,1,2,/spielbericht/index/spielbericht/3208289,2019,3. Liga
06.10.2019,14:00,Chemnitzer FC,MSV Duisburg,4.059,3,1,/spielbericht/index/spielbericht/3208294,2019,3. Liga
18.10.2019,19:00,MSV Duisburg,1.FC K'lautern,14.108,3,1,/spielbericht/index/spielbericht/3208308,2019,3. Liga
26.10.2019,14:00,Würzb. Kickers,MSV Duisburg,5.355,0,2,/spielbericht/index/spielbericht/3208316,2019,3. Liga
04.11.2019,19:00,MSV Duisburg,KFC Uerdingen,15.442,2,0,/spielbericht/index/spielbericht/3208328,2019,3. Liga
09.11.2019,14:00,Hansa Rostock,MSV Duisburg,13.732,1,2,/spielbericht/index/spielbericht/3208343,2019,3. Liga
25.11.2019,19:00,MSV Duisburg,Viktoria Köln,11.807,2,1,/spielbericht/index/spielbericht/3208348,2019,3. Liga
30.11.2019,14:00,Hallescher FC,MSV Duisburg,7.508,1,0,/spielbericht/index/spielbericht/3208361,2019,3. Liga
08.12.2019,14:00,MSV Duisburg,B. München II,13.380,3,2,/spielbericht/index/spielbericht/3208368,2019,3. Liga
15.12.2019,14:00,Unterhaching,MSV Duisburg,3.750,2,2,/spielbericht/index/spielbericht/3208379,2019,3. Liga
21.12.2019,14:00,Sonnenhof-Gr.,MSV Duisburg,2.207,1,1,/spielbericht/index/spielbericht/3208387,2019,3. Liga
25.01.2020,14:00,MSV Duisburg,FC Ingolstadt,14.513,1,1,/spielbericht/index/spielbericht/3208397,2019,3. Liga
01.02.2020,14:00,Pr. Münster,MSV Duisburg,8.903,1,4,/spielbericht/index/spielbericht/3208408,2019,3. Liga
07.02.2020,19:00,MSV Duisburg,E. Braunschweig,14.849,1,1,/spielbericht/index/spielbericht/3208415,2019,3. Liga
16.02.2020,13:00,FSV Zwickau,MSV Duisburg,4.369,1,0,/spielbericht/index/spielbericht/3208428,2019,3. Liga
22.02.2020,14:00,MSV Duisburg,W. Mannheim,12.037,2,3,/spielbericht/index/spielbericht/3208443,2019,3. Liga
