name,position,age,value,team,season
Diego Benaglio,GK,31,"6,00 Mio. €",VfL Wolfsburg,2014
Max Grün,GK,28,500 Tsd. €,VfL Wolfsburg,2014
Patrick Drewes,GK,22,150 Tsd. €,VfL Wolfsburg,2014
Robin Knoche,CB,23,"12,00 Mio. €",VfL Wolfsburg,2014
Naldo,CB,32,"5,00 Mio. €",VfL Wolfsburg,2014
Timm Klose,CB,27,"2,50 Mio. €",VfL Wolfsburg,2014
Felipe Lopes,CB,27,750 Tsd. €,VfL Wolfsburg,2014
Moritz Sprenger,CB,20,100 Tsd. €,VfL Wolfsburg,2014
Ricardo Rodríguez,LB,22,"28,00 Mio. €",VfL Wolfsburg,2014
Marcel Schäfer,LB,31,"2,00 Mio. €",VfL Wolfsburg,2014
Vieirinha,RB,29,"7,00 Mio. €",VfL Wolfsburg,2014
Sebastian Jung,RB,25,"6,50 Mio. €",VfL Wolfsburg,2014
Patrick Ochs,RB,31,"1,00 Mio. €",VfL Wolfsburg,2014
Luiz Gustavo,CDM,27,"22,00 Mio. €",VfL Wolfsburg,2014
Josuha Guilavogui,CDM,24,"12,00 Mio. €",VfL Wolfsburg,2014
